JMP 249			#jump to main function
#UserInput(2):
add:STR r3,44		#store return address in address 44
STR r0,45		#R0=1515 put this in address 45 as pointer to User Number Message
AIR r0,255		#add 255 to R0
STR r0,46		#R0=1770 put this in address 46 as pointer to Error Message
AIR r3,99		#add 99 to R3
STR r3,39		#store R3 into address 39
LDX x3,39		#load 99 into X3
JSR x3,255		#jump to subroutine for loading error string into memory
LDR r0,49	        #zero out R0
AIR r0,42               #add 42 to R0
STR r0,38		#store R0 into address 38
LDX x1,38               #load 42 into X1
LDR r0,34	#load pointer to total number string
JSR 227		#go to print message subroutine	
LDR r0,33		#load digits array pointer into R0(as arugment to pass to user input subroutine)
JSR 52			#jump to user input subroutine
STR r0,30		#R0 has the pointer to the result integer, store it as the loop counter in address 30
LDR r1,31		#load pointer to integer array into R1
STR r1,37		#store pointer from R1 into temp space address 37
LDR r3,49               #zero out R3
AIR r3,56		#add 56 to R3
STR r3,39	        #store R3 into address 39
LDR x2,39	        #load 56 into X2
#InputLoop(245):
LDR r0,35		#load pointer to insert integers string
JSR 227		 	#go to print message subroutine	
LDR r2,30		#LDR loop counter in R2		
LDR r0,33		#load digits array pointer into R0(as arugment to pass to user input subroutine)
STR r2,38		#store current loop counter in temp space 38
JSR 52			#jump to user input subroutine, R0 has the return result
STR r0,37,I		#Store integer in R0 into integer array
LDR r1,37		#load current integer array pointer into R1
AIR r1,1		#increment integer array pointer(R1) by one
STR r1,37		#store new pointer in address 37
LDR r2,38		#restore current loop counter into R2
SOB r2,x1,255		#decrement loop counter and continue loop (InputLoop)
LDR r0,31		#load pointer to integer array into R0
STR r0,37		#store R0 into address 37
LDR r0,33		#load digits array pointer into R0
STR r0,38		#store R0 into address 38
LDR r2,30		#LDR loop counter in R2
#PrintTheIntegers(261):
LDA r0,37		#load address 37 into R0(to pass as arugment to print subroutine)
STR r2,39		#store current loop counter in temp space 39
JSR 104			#call PrintInteger and pass to it integer array(address 31) and digits array locations(address 33)
LDR r1,37		#load current integer array pointer into R1 from address 37
AIR r1,1		#increment pointer by one
STR r1,37		#store new pointer(R3) into address 37
LDR r2,39		#restore current loop counter into R2
SOB r2,x2,255		#decrement loop counter and continue loop
LDR r0,45	#load pointer to user number string
JSR 227		#go to print message subroutine	
LDR r0,33		#load digits array pointer into R0(as arugment to pass to user input subroutine)
JSR 52			#jump to user input subroutine
STR r0,36		#R0 has the pointer to the integer, store it as user selected number in address 36
LDR r0,31		#load pointer to integer array into R0
STR r0,37		#store R0 into address 37
LDR r0,32		#load distance array pointer into R0
STR r0,38		#store R0 into address 38
LDR r0,30		#load loop counter in R0
STR r0,39		#Store loop counter into address 39
LDA r0,36		#load address 36 into R0(to pass as start of arugment list to distance subroutine)
JSR 132			#go to distance array calculation subroutine
LDR r0,32		#load distance array pointer into R0
STR r0,37		#store R0 into address 37
LDR r0,30		#load loop counter in R0
STR r0,38		#Store loop counter into address 38
LDA r0,37		#load address 37 into R0(to pass as start of arugment list to closest number subroutine)
JSR 162			#go to closest number subroutine
AMR r0,31		#add integer array position to array address pointer to get memory location of the integer
STR r0,48		#STR closest number(R0) into address 48
LDR r0,49		#zero out R0	
AIR r0,36		#add 36 to R0
STR r0,37		#store R0 into address 37
LDR r0,33		#load digits array pointer into R0
STR r0,38		#store R0 into address 38
LDA r0,37		#load address 37 into R0(to pass as arugment list to print subroutine)
JSR 104			#call print subroutine to print user number
LDR r0,48		#load pointer to closest number into R0
STR r0,37		#store R0 into address 37
LDR r0,33		#load digits array pointer into R0
STR r0,38		#store R0 into address 38
LDA r0,37		#load address 37 into R0(to pass as arugment list to print subroutine)
JSR 104			#call print subroutine to print user number
EOP			#end of the program
#StringMessages(304):
STR r3,25		#back up return address into address 25
LDR r0,49	        #zero out R0
AIR r0,122              #add 122 to R0
STR r0,38		#store R0 into address 38
LDX x1,38               #load 122 into X1
JSR x1,255		#load error string into memory
LDR r0,49	        #zero out R0
AIR r0,255              #add 255 to R0
AIR r0,31			#add 31 to R0
STR r0,38		#store R0 into address 38
LDX x1,38               #load 282 into X1
JSR x1,255		#load error string into memory
LDR r0,49	        #zero out R0
AIR r0,255              #add 255 to R0
AIR r0,145			#add 145 to R0
STR r0,38		#store R0 into address 38
LDX x1,38               #load 396 into X1
JSR x1,255		#load error string into memory
LDR r0,49	        #zero out R0
AIR r0,255              #add 255 to R0
AIR r0,255			#add 255 to R0
AIR r0,59			#add 59 to R0
STR r0,38		#store R0 into address 38
LDX x1,38               #load 565 into X1
JSR x1,255		#load error string into memory
LDR r3,25		#load back return address into R3
RFS			#return to calling routine
#NotDigitMessage(331):
LDR r1,46		#load the pointer into R1
LDR r2,49		#zero out R2
AIR r2,80		#put a character in R2
STR r2,46,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,108		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,101		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,97		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,115		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,101		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,32		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,105		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,110		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,115		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,101		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,114		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,116		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,32		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,97		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,32		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,118		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,97		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,108		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,105		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,100		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,32		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,99		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,104		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,97		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,114		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,97		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,99		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,116		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,101		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,114		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,10		#put a new line character in R2
STR r2,37,I		#store the character in the character array space in memory
RFS			#return to calling function
#InsertIntegersMessage(491):
LDR r1,49		#zero out R0
LDR r1,35		#load message character array pointer
STR r1,37		#store pointer to start of the character array from R1 into address 37
LDR r2,49		#zero out R2
AIR r2,80		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,108		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,101		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,97		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,115		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,101		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,32		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,105		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,110		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,115		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,101		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,114		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,116		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,32		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,110		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,117		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,109		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,98		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,101		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,114		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,115		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,10		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
RFS			#return to calling function
#IntegerTotalNumberMessage(605):
LDR r1,49		#zero out R1
LDR r1,34		#load message character array pointer
STR r1,37		#store pointer to start of the character array from R1 into address 37
LDR r2,49		#zero out R2
AIR r2,80		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,108		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,101		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,97		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,115		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,101		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,32		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,105		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,110		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,115		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,101		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,114		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,116		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,32		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,105		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,110		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,112		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,117		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,116		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
